experiment_id,layer,pass_count,warn_count,fail_count,missing_count,decision,recommended_wording,downgrade_if_failed,source_panel,claim_id,check_id,setting,metric,baseline_value,candidate_value,delta,direction,threshold,status,evidence_path,note
EXP-103,point_forecast,15.0,0.0,0.0,0.0,keep_main_claim,事件触发式预测修正机制在固定测试集上稳定优于强行为基线,降级为事件窗口补充分析，不写成主方法稳赢。,summary,,,,,,,,,,,,
EXP-104,interval_calibration,5.0,0.0,0.0,0.0,keep_main_claim,事件状态区间校准改善 WIS/coverage tradeoff,降级为区间可靠性诊断，不写成校准胜利。,summary,,,,,,,,,,,,
EXP-105,capacity_risk_proxy,7.0,0.0,0.0,0.0,keep_main_claim,区间上界可作为容量风险代理的保守筛查信号,降级为风险案例分析，不写成容量风险筛查胜利。,summary,,,,,,,,,,,,
EXP-103,point_forecast,,,,,,,,matrix,CLM-102/103/106,v6_seed_beats_behavior,gate_seed=42,global_mae_delta,0.0213853700784751,0.0212937162612465,-9.165381722859786e-05,lower_is_better,<0,pass,outputs/EXP-103-v6-sentinel-strict-multigate-20260621/v6_sentinel_thesis_table.csv,Each V6 gate seed should beat behavior_concat_v5 on held-out global MAE.
EXP-103,point_forecast,,,,,,,,matrix,CLM-102/103/106,v6_seed_beats_behavior,gate_seed=2026,global_mae_delta,0.0213853700784751,0.0213216779204241,-6.369215805099998e-05,lower_is_better,<0,pass,outputs/EXP-103-v6-sentinel-strict-multigate-20260621/v6_sentinel_thesis_table.csv,Each V6 gate seed should beat behavior_concat_v5 on held-out global MAE.
EXP-103,point_forecast,,,,,,,,matrix,CLM-102/103/106,v6_seed_beats_behavior,gate_seed=3407,global_mae_delta,0.0213853700784751,0.0213059832138782,-7.938686459689828e-05,lower_is_better,<0,pass,outputs/EXP-103-v6-sentinel-strict-multigate-20260621/v6_sentinel_thesis_table.csv,Each V6 gate seed should beat behavior_concat_v5 on held-out global MAE.
EXP-103,point_forecast,,,,,,,,matrix,CLM-102/103/106,paired_event_window_delta,gate_seed=2026,mae_delta,0.7945942092716892,0.7834791186433911,-0.011115090628298,lower_is_better,<0,pass,outputs/EXP-103-v6-sentinel-strict-multigate-20260621/v6_sentinel_full_paired_stats.csv,Event windows should improve; stable windows may carry only a tiny behavior-fallback penalty.
EXP-103,point_forecast,,,,,,,,matrix,CLM-102/103/106,paired_stable_window_delta,gate_seed=2026,mae_delta,0.0166597615106126,0.0166636120145834,3.850503970746215e-06,lower_is_better,<=2e-05,pass,outputs/EXP-103-v6-sentinel-strict-multigate-20260621/v6_sentinel_full_paired_stats.csv,Event windows should improve; stable windows may carry only a tiny behavior-fallback penalty.
EXP-103,point_forecast,,,,,,,,matrix,CLM-102/103/106,paired_event_window_delta,gate_seed=3407,mae_delta,0.7945942092716892,0.7797207342216312,-0.014873475050058,lower_is_better,<0,pass,outputs/EXP-103-v6-sentinel-strict-multigate-20260621/v6_sentinel_full_paired_stats.csv,Event windows should improve; stable windows may carry only a tiny behavior-fallback penalty.
EXP-103,point_forecast,,,,,,,,matrix,CLM-102/103/106,paired_stable_window_delta,gate_seed=3407,mae_delta,0.0166597615106126,0.0166707914471944,1.1029936581766427e-05,lower_is_better,<=2e-05,pass,outputs/EXP-103-v6-sentinel-strict-multigate-20260621/v6_sentinel_full_paired_stats.csv,Event windows should improve; stable windows may carry only a tiny behavior-fallback penalty.
